"","actor_type","sub_storyline","count","fraction","actor_sum"
"1","Academic and Research","(D) Decentralization allows local govt to set rules for protection",4,0.0975609756097561,41
"2","Academic and Research","(C) Decentralization loses coherence for national issues",3,0.0731707317073171,41
"3","Academic and Research","EPA is legally problematic",3,0.0731707317073171,41
"4","Academic and Research","(C) Decentralization causes environmental standards to fall",2,0.0487804878048781,41
"5","Academic and Research","(C) Market driven approach causes problems",2,0.0487804878048781,41
"6","Academic and Research","(Cancel) DSO is flawed",2,0.0487804878048781,41
"7","Academic and Research","(D) Decentralization allows municipalities to weigh interests better",2,0.0487804878048781,41
"8","Academic and Research","(Postpone) More time for municipalities to prepare",2,0.0487804878048781,41
"9","Academic and Research","(Simple) Rule bundling makes rules clearer",2,0.0487804878048781,41
"10","Academic and Research","Municipalities take on too many new tasks",2,0.0487804878048781,41
"11","Academic and Research","Uncertainties from EPA causes risks to actors",2,0.0487804878048781,41
"12","Architectural & Planning Associations","(D) Decentralization allows local govt to set rules for protection",1,0.5,2
"13","Architectural & Planning Associations","Legal issues causes EPA to be ineffective",1,0.5,2
"14","Community and Civic Groups","(CP) Process involves citizens more",2,0.111111111111111,18
"15","Community and Civic Groups","(D) Decentralization allows local govt to set rules for protection",2,0.111111111111111,18
"16","Community and Civic Groups","New noise standards are good to curb noise pollution",2,0.111111111111111,18
"17","Community and Civic Groups","(C) Decentralization causes environmental standards to fall",1,0.0555555555555556,18
"18","Community and Civic Groups","(C) Decentralization loses coherence for national issues",1,0.0555555555555556,18
"19","Community and Civic Groups","(D) Decentralization provides local govt development opportunities",1,0.0555555555555556,18
"20","Community and Civic Groups","(Not CP) EPA favours minority",1,0.0555555555555556,18
"21","Community and Civic Groups","(Not CP) Implementation was lacking",1,0.0555555555555556,18
"22","Community and Civic Groups","(Not CP) Municipalities have too much control",1,0.0555555555555556,18
"23","Community and Civic Groups","(Simple) Rule bundling makes initation process simpler",1,0.0555555555555556,18
"24","Community and Civic Groups","EPA is legally problematic",1,0.0555555555555556,18
"25","Community and Civic Groups","EPA must strike a balance between using and protecting space",1,0.0555555555555556,18
"26","Community and Civic Groups","EV can be more ambitious",1,0.0555555555555556,18
"27","Community and Civic Groups","Municipalities can do more for citizen participation",1,0.0555555555555556,18
"28","Community and Civic Groups","Simplification benefits initators not government",1,0.0555555555555556,18
"29","Developers and Construction","(CP) Process involves citizens more",6,0.176470588235294,34
"30","Developers and Construction","(C) Decentralization loses coherence for national issues",4,0.117647058823529,34
"31","Developers and Construction","Citizen participation makes progress slower",2,0.0588235294117647,34
"32","Developers and Construction","Municipalities are understaffed for implementation",2,0.0588235294117647,34
"33","Developers and Construction","(CP) Considers citizen interest better",1,0.0294117647058824,34
"34","Developers and Construction","(CP) Simplification of rules improves citizen participation",1,0.0294117647058824,34
"35","Developers and Construction","(D) Decentralization allows local govt to set rules for protection",1,0.0294117647058824,34
"36","Developers and Construction","(D) Decentralization provides local govt development opportunities",1,0.0294117647058824,34
"37","Developers and Construction","(Int) Instruments provides an integrated planning framework",1,0.0294117647058824,34
"38","Developers and Construction","(Not CP) EPA favours minority",1,0.0294117647058824,34
"39","Developers and Construction","(Not CP) Implementation was lacking",1,0.0294117647058824,34
"40","Developers and Construction","(Not Simple) New rules are complicated for everyone",1,0.0294117647058824,34
"41","Developers and Construction","(Not Simple) New rules are complicated for initators",1,0.0294117647058824,34
"42","Developers and Construction","(Not Simple) Uncertainties in EPA complicates initiation",1,0.0294117647058824,34
"43","Developers and Construction","(Simple) Rule bundling makes initation process simpler",1,0.0294117647058824,34
"44","Developers and Construction","(Simple) Rule bundling makes rules clearer",1,0.0294117647058824,34
"45","Developers and Construction","Citizen participation leads to conflicts",1,0.0294117647058824,34
"46","Developers and Construction","Effect of WkB postponed",1,0.0294117647058824,34
"47","Developers and Construction","Legal issues causes EPA to be ineffective",1,0.0294117647058824,34
"48","Developers and Construction","Municipalities consume a lot of resources to implement EPA",1,0.0294117647058824,34
"49","Developers and Construction","New noise standards hinder housing construction",1,0.0294117647058824,34
"50","Developers and Construction","Simplification helps with housing construction",1,0.0294117647058824,34
"51","Developers and Construction","Simplification is not better for planning",1,0.0294117647058824,34
"52","Developers and Construction","System change delays progress",1,0.0294117647058824,34
"53","Environmental Groups","(D) Decentralization allows local govt to set rules for protection",3,0.25,12
"54","Environmental Groups","(C) ""Yes, provided"" makes it hard for protection",1,0.0833333333333333,12
"55","Environmental Groups","(C) Decentralization loses coherence for national issues",1,0.0833333333333333,12
"56","Environmental Groups","(C) Market driven approach causes problems",1,0.0833333333333333,12
"57","Environmental Groups","(CP) Considers citizen interest better",1,0.0833333333333333,12
"58","Environmental Groups","(CP) Process involves citizens more",1,0.0833333333333333,12
"59","Environmental Groups","(Not Simple) New rules are complicated for citizens",1,0.0833333333333333,12
"60","Environmental Groups","Errors from DSO causes legal issues",1,0.0833333333333333,12
"61","Environmental Groups","Municipalities can do more for citizen participation",1,0.0833333333333333,12
"62","Environmental Groups","New noise standards hinder housing construction",1,0.0833333333333333,12
"63","Government (Municipal)","(CP) Process involves citizens more",10,0.0892857142857143,112
"64","Government (Municipal)","(D) Decentralization allows local govt to set rules for protection",10,0.0892857142857143,112
"65","Government (Municipal)","System change delays progress",8,0.0714285714285714,112
"66","Government (Municipal)","Municipalities have funding gaps for implementation",7,0.0625,112
"67","Government (Municipal)","New noise standards hinder housing construction",5,0.0446428571428571,112
"68","Government (Municipal)","(C) Decentralization loses coherence for national issues",4,0.0357142857142857,112
"69","Government (Municipal)","(CP) Considers citizen interest better",4,0.0357142857142857,112
"70","Government (Municipal)","(D) Decentralization provides local govt development opportunities",4,0.0357142857142857,112
"71","Government (Municipal)","Municipalites cannot prioritize EPA",4,0.0357142857142857,112
"72","Government (Municipal)","(Int) Instruments forces long-term planning",3,0.0267857142857143,112
"73","Government (Municipal)","(Not CP) EPA favours minority",3,0.0267857142857143,112
"74","Government (Municipal)","(Postpone) More time for municipalities to prepare",3,0.0267857142857143,112
"75","Government (Municipal)","Municipalities take on too many new tasks",3,0.0267857142857143,112
"76","Government (National)","(Not CP) EPA favours minority",7,0.0603448275862069,116
"77","Government (National)","(Postpone) Introduction now is risky",7,0.0603448275862069,116
"78","Government (National)","(C) Decentralization loses coherence for national issues",6,0.0517241379310345,116
"79","Government (National)","(D) Decentralization allows local govt to set rules for protection",6,0.0517241379310345,116
"80","Government (National)","(D) Decentralization provides local govt development opportunities",6,0.0517241379310345,116
"81","Government (National)","(Postpone) More time to work on DSO",5,0.0431034482758621,116
"82","Government (National)","EPA is legally problematic",5,0.0431034482758621,116
"83","Government (National)","(Postpone) More time for legal adjustments",3,0.0258620689655172,116
"84","Government (National)","(C) Decentralization causes environmental standards to fall",2,0.0172413793103448,116
